1778653135.515037 server started (1640): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1778653135.515086 on Linux 6.12.86+deb13-cloud-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.12.86-1 (2026-05-08)
1778653135.515107 using libevent 2.1.12-stable poll
1778653135.515120 using ncurses 6.5 20250125
1778653135.670124 server_client_check_pane_buffer: pane %0 is on
1778653135.670129 @0 active pane not changed
1778653135.670171 /dev/pts/1: wrote 554 bytes (of 554)
1778653135.670177 /dev/pts/1: waiting for redraw, 0 bytes left
1778653135.670256 peer 0x7fdab32e3600 message 208
1778653135.670270 tty_resize: /dev/pts/1 now 204x63 (7x14)
1778653135.670276 /dev/pts/1: \033(B\033[m
1778653135.670281 /dev/pts/1: \033[?12l\033[?25h
1778653135.670285 /dev/pts/1: current mode ALL
1778653135.670290 /dev/pts/1: setting mode CURSOR
1778653135.670309 /dev/pts/1: \033[?1006l\033[?1000l\033[?1002l\033[?1003l
1778653135.670315 /dev/pts/1: \033[1;1H
1778653135.670321 /dev/pts/1: \033[1;63r
1778653135.670328 recalculate_size: @0 is 204x62
1778653135.670336 clients_calculate_size: after /dev/pts/1 (204x62), size is 204x62
1778653135.670341 clients_calculate_size: calculated size 204x62
1778653135.670346 clients_calculate_size: calculated size 204x62
1778653135.670351 clients_calculate_size: type is latest
1778653135.670355 recalculate_size: @0 no size change
1778653135.670361 cmd_find_from_client: s=$0 0
1778653135.670366 cmd_find_from_client: wl=0 1 w=@0 bash
1778653135.670370 cmd_find_from_client: wp=%0
1778653135.670374 cmd_find_from_client: idx=none
1778653135.670382 notify_add: buffer_mode_format=#{t/p:buffer_created}: #{buffer_sample}
1778653135.670390 notify_add: client_mode_format=#{t/p:client_activity}: session #{session_name}
1778653135.670396 notify_add: config_files=/home/debian/.tmux.conf
1778653135.670404 notify_add: host=mithun-big-client
1778653135.670410 notify_add: host_short=mithun-big-client
1778653135.670416 notify_add: next_session_id=$1
1778653135.670422 notify_add: pane_format=0
1778653135.670429 notify_add: pid=1640
1778653135.670434 notify_add: server_sessions=1
1778653135.670439 notify_add: session_format=0
1778653135.670445 notify_add: socket_path=/tmp/tmux-1000/default
1778653135.670450 notify_add: start_time=1778653135
1778653135.670471 notify_add: tree_mode_format=#{?pane_format,#{?pane_marked,#[reverse],}#{pane_current_command}#{?pane_active,*,}#{?pane_marked,M,}#{?#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}},: "#{pane_title}",},#{?window_format,#{?window_marked_flag,#[reverse],}#{window_name}#{window_flags}#{?#{&&:#{==:#{window_panes},1},#{&&:#{pane_title},#{!=:#{pane_title},#{host_short}}}},: "#{pane_title}",},#{session_windows} windows#{?session_grouped, (group #{session_group}: #{session_group_list}),}#{?session_attached, (attached),}}}
1778653135.670477 notify_add: uid=1000
1778653135.670513 notify_add: user=debian
1778653135.670525 notify_add: version=3.5a
1778653135.670531 notify_add: window_format=0
1778653135.670536 notify_add: hook=client-resized
1778653135.670541 notify_add: hook_client=/dev/pts/1
1778653135.670546 session_add_ref: 0 notify_add, now 2
1778653135.670552 cmdq_append <global>: [notify_callback/0x7fdab32cc300]
1778653135.670558 redraw timer fired
1778653135.670563 cmdq_next <global>: enter
1778653135.670568 cmdq_next <global>: [notify_callback/0x7fdab32cc300] (1), flags 0
1778653135.670573 notify_callback: client-resized
1778653135.670578 notify_insert_hook: inserting hook client-resized
1778653135.670587 unref client 0x7fdab32da000 (2 references)
1778653135.670592 session_remove_ref: 0 notify_callback, now 1
1778653135.670597 cmdq_next <global>: exit (empty)
1778653135.670602 cmdq_next </dev/pts/1>: empty
1778653135.670606 cmdq_next <global>: empty
1778653135.670610 cmdq_next </dev/pts/1>: empty
1778653135.670616 /dev/pts/1: redraw window status borders overlay panes
1778653135.670621 /dev/pts/1: redraw deferred (63 left)
1778653135.670625 redraw timer started
1778653135.670631 server_client_reset_state: client /dev/pts/1 mode CURSOR,WRAP
1778653135.670636 server_client_reset_state: cursor to 0,0
1778653135.670642 /dev/pts/1: \033[1;1H
1778653135.670647 /dev/pts/1: current mode CURSOR
1778653135.670652 /dev/pts/1: setting mode CURSOR,WRAP
1778653135.670657 server_client_check_pane_buffer: pane %0 is on
1778653135.670662 @0 active pane not changed
1778653135.670691 /dev/pts/1: wrote 69 bytes (of 69)
1778653135.670697 cmdq_next <global>: empty
1778653135.670701 cmdq_next </dev/pts/1>: empty
1778653135.670707 /dev/pts/1: redraw window status borders overlay panes
1778653135.670711 /dev/pts/1: redraw needed
1778653135.670715 status_redraw enter
1778653135.670721 format_defaults: c=/dev/pts/1
1778653135.670725 format_defaults: s=none
1778653135.670729 format_defaults: wl=none
1778653135.670733 format_defaults: wp=none
1778653135.670739 screen_write_start: size 204x1, no pane
1778653135.670755 screen_write_cursormove: from 0,0 to 0,0
1778653135.670807 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1778653135.670818 format_expand1: found #*1[
1778653135.670824 format_expand1: found #{}: E:status-left-style
1778653135.670829 format_replace: modifier 0 is E
1778653135.670839 format_replace: format 'status-left-style' found: default
1778653135.670844 format_expand1: expanding format: default
1778653135.670849 format_expand1: result is: default
1778653135.670855 format_replace: replaced 'E:status-left-style' with 'default'
1778653135.670860 format_expand1: found #*1[
1778653135.670867 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1778653135.670874 format_expand1: expanding format: #{status-left-length}
1778653135.670879 format_expand1: found #{}: status-left-length
1778653135.670888 format_replace: format 'status-left-length' found: 10
1778653135.670894 format_replace: replaced 'status-left-length' with '10'
1778653135.670899 format_expand1: result is: 10
1778653135.670904 format_replace: modifier 0 is T
1778653135.670909 format_replace: modifier 1 is =
1778653135.670914 format_replace: modifier 1 argument 0: 10
1778653135.670923 format_replace: format 'status-left' found: [#{session_name}] 
1778653135.670928 format_expand1: expanding format: [#{session_name}] 
1778653135.670933 format_expand1: found #{}: session_name
1778653135.670943 format_replace: format 'session_name' found: 0
1778653135.670949 format_replace: replaced 'session_name' with '0'
1778653135.670954 format_expand1: result is: [0] 
1778653135.670960 format_replace: applied length limit 10: [0] 
1778653135.670966 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1778653135.670971 format_expand1: found #*1[
1778653135.670976 format_expand1: found #*1[
1778653135.670981 format_expand1: found #*1[
1778653135.670986 format_expand1: found #{}: status-justify
1778653135.670996 format_replace: format 'status-justify' found: left
1778653135.671001 format_replace: replaced 'status-justify' with 'left'
1778653135.671006 format_expand1: found #*1[
1778653135.671011 format_expand1: found #*1[
1778653135.671016 format_expand1: found #*1[
1778653135.671080 format_expand1: found #{}: W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?window_end_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1778653135.671097 format_replace: modifier 0 is W
1778653135.671115 format_loop_windows: window loop: 0 @0
1778653135.671120 format_defaults: c=/dev/pts/1
1778653135.671124 format_defaults: s=$0
1778653135.671128 format_defaults: wl=0
1778653135.671132 format_defaults: wp=none
1778653135.671156 format_expand1: expanding format: #[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?window_end_flag,,#{window-status-separator}}
1778653135.671171 format_expand1: found #*1[
1778653135.671177 format_expand1: found #{}: window_index
1778653135.671187 format_replace: format 'window_index' found: 0
1778653135.671193 format_replace: replaced 'window_index' with '0'
1778653135.671203 format_expand1: found #{}: ?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}
1778653135.671210 format_replace: condition is: #{!=:#{E:window-status-current-style},default}
1778653135.671221 format_expand1: expanding format: #{!=:#{E:window-status-current-style},default}
1778653135.671228 format_expand1: found #{}: !=:#{E:window-status-current-style},default
1778653135.671233 format_replace: modifier 0 is !=
1778653135.671240 format_expand1: expanding format: #{E:window-status-current-style}
1778653135.671246 format_expand1: found #{}: E:window-status-current-style
1778653135.671251 format_replace: modifier 0 is E
1778653135.671258 format_replace: format 'window-status-current-style' found: default
1778653135.671263 format_expand1: expanding format: default
1778653135.671268 format_expand1: result is: default
1778653135.671274 format_replace: replaced 'E:window-status-current-style' with 'default'
1778653135.671279 format_expand1: result is: default
1778653135.671284 format_expand1: expanding format: default
1778653135.671289 format_expand1: result is: default
1778653135.671294 format_replace: compare != left is: default
1778653135.671299 format_replace: compare != right is: default
1778653135.671306 format_replace: replaced '!=:#{E:window-status-current-style},default' with '0'
1778653135.671310 format_expand1: result is: 0
1778653135.671318 format_replace: condition '#{!=:#{E:window-status-current-style},default}' is false
1778653135.671323 format_expand1: expanding format: #{E:window-status-style}
1778653135.671329 format_expand1: found #{}: E:window-status-style
1778653135.671334 format_replace: modifier 0 is E
1778653135.671340 format_replace: format 'window-status-style' found: default
1778653135.671345 format_expand1: expanding format: default
1778653135.671350 format_expand1: result is: default
1778653135.671356 format_replace: replaced 'E:window-status-style' with 'default'
1778653135.671361 format_expand1: result is: default
1778653135.671378 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1778653135.671391 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1778653135.671402 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1778653135.671413 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1778653135.671421 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1778653135.671426 format_replace: modifier 0 is &&
1778653135.671432 format_expand1: expanding format: #{window_last_flag}
1778653135.671437 format_expand1: found #{}: window_last_flag
1778653135.671447 format_replace: format 'window_last_flag' found: 0
1778653135.671452 format_replace: replaced 'window_last_flag' with '0'
1778653135.671457 format_expand1: result is: 0
1778653135.671463 format_expand1: expanding format: #{!=:#{E:window-status-last-style},default}
1778653135.671469 format_expand1: found #{}: !=:#{E:window-status-last-style},default
1778653135.671474 format_replace: modifier 0 is !=
1778653135.671481 format_expand1: expanding format: #{E:window-status-last-style}
1778653135.671487 format_expand1: found #{}: E:window-status-last-style
1778653135.671492 format_replace: modifier 0 is E
1778653135.671499 format_replace: format 'window-status-last-style' found: default
1778653135.671504 format_expand1: expanding format: default
1778653135.671509 format_expand1: result is: default
1778653135.671514 format_replace: replaced 'E:window-status-last-style' with 'default'
1778653135.671519 format_expand1: result is: default
1778653135.671524 format_expand1: expanding format: default
1778653135.671529 format_expand1: result is: default
1778653135.671534 format_replace: compare != left is: default
1778653135.671539 format_replace: compare != right is: default
1778653135.671545 format_replace: replaced '!=:#{E:window-status-last-style},default' with '0'
1778653135.671550 format_expand1: result is: 0
1778653135.671555 format_replace: compare && left is: 0
1778653135.671560 format_replace: compare && right is: 0
1778653135.671567 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1778653135.671571 format_expand1: result is: 0
1778653135.671579 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1778653135.671587 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1778653135.671604 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1778653135.671614 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1778653135.671624 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1778653135.671632 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1778653135.671637 format_replace: modifier 0 is &&
1778653135.671643 format_expand1: expanding format: #{window_bell_flag}
1778653135.671648 format_expand1: found #{}: window_bell_flag
1778653135.671658 format_replace: format 'window_bell_flag' found: 0
1778653135.671663 format_replace: replaced 'window_bell_flag' with '0'
1778653135.671668 format_expand1: result is: 0
1778653135.671674 format_expand1: expanding format: #{!=:#{E:window-status-bell-style},default}
1778653135.671680 format_expand1: found #{}: !=:#{E:window-status-bell-style},default
1778653135.671685 format_replace: modifier 0 is !=
1778653135.671692 format_expand1: expanding format: #{E:window-status-bell-style}
1778653135.671706 format_expand1: found #{}: E:window-status-bell-style
1778653135.671711 format_replace: modifier 0 is E
1778653135.671719 format_replace: format 'window-status-bell-style' found: reverse
1778653135.671724 format_expand1: expanding format: reverse
1778653135.671729 format_expand1: result is: reverse
1778653135.671735 format_replace: replaced 'E:window-status-bell-style' with 'reverse'
1778653135.671740 format_expand1: result is: reverse
1778653135.671745 format_expand1: expanding format: default
1778653135.671749 format_expand1: result is: default
1778653135.671754 format_replace: compare != left is: reverse
1778653135.671759 format_replace: compare != right is: default
1778653135.671765 format_replace: replaced '!=:#{E:window-status-bell-style},default' with '1'
1778653135.671770 format_expand1: result is: 1
1778653135.671775 format_replace: compare && left is: 0
1778653135.671780 format_replace: compare && right is: 1
1778653135.671787 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1778653135.671791 format_expand1: result is: 0
1778653135.671799 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1778653135.671809 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1778653135.671821 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1778653135.671831 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1778653135.671842 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1778653135.671852 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1778653135.671857 format_replace: modifier 0 is &&
1778653135.671865 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1778653135.671872 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1778653135.671877 format_replace: modifier 0 is ||
1778653135.671883 format_expand1: expanding format: #{window_activity_flag}
1778653135.671888 format_expand1: found #{}: window_activity_flag
1778653135.671898 format_replace: format 'window_activity_flag' found: 0
1778653135.671904 format_replace: replaced 'window_activity_flag' with '0'
1778653135.671908 format_expand1: result is: 0
1778653135.671913 format_expand1: expanding format: #{window_silence_flag}
1778653135.671919 format_expand1: found #{}: window_silence_flag
1778653135.671929 format_replace: format 'window_silence_flag' found: 0
1778653135.671934 format_replace: replaced 'window_silence_flag' with '0'
1778653135.671939 format_expand1: result is: 0
1778653135.671944 format_replace: compare || left is: 0
1778653135.671949 format_replace: compare || right is: 0
1778653135.671955 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1778653135.671960 format_expand1: result is: 0
1778653135.671966 format_expand1: expanding format: #{!=:#{E:window-status-activity-style},default}
1778653135.671972 format_expand1: found #{}: !=:#{E:window-status-activity-style},default
1778653135.671977 format_replace: modifier 0 is !=
1778653135.671984 format_expand1: expanding format: #{E:window-status-activity-style}
1778653135.671990 format_expand1: found #{}: E:window-status-activity-style
1778653135.671995 format_replace: modifier 0 is E
